SKU,Location,As Entered,Standardized Full Name,Qty,Needs Confirmation,Stock Type,Pick Priority,Status
063,Box 13,chanel gabrielle edp,chanel gabrielle edp,6,False,Unpackaged,2,Confirmed
060,Box 13,bvlagri splendida jasmin noir,bvlagri splendida jasmin noir,3,False,Unpackaged,2,Confirmed
062,Box 14,chanel coco noir edp,chanel coco noir edp,3,False,Unpackaged,2,Confirmed
061,Box 14,chanel coco edp,chanel coco edp,6,False,Unpackaged,2,Confirmed
010,Box 14,Chanel Coco M,Chanel Coco Mademoiselle,6,False,Unpackaged,2,Confirmed
018,Cabinet,Dior Sauvage elixir,Dior Sauvage elixir,37,False,Unpackaged,2,Confirmed
042,Tub,Polo Track Size M,Ralph Lauren Polo Track (Size M),2,False,Unpackaged,2,Confirmed
041,Tub,Polo Track Size L,Ralph Lauren Polo Track (Size L),1,False,Unpackaged,2,Confirmed
065,Tub,versace dylan turqoise,versace dylan turqoise,1,False,Unpackaged,2,Confirmed
001,Tub,Artegery Jacket Large,Artegery Jacket Large,1,False,Unpackaged,2,Confirmed
032,Tub,Jean Paul Gaultier Ultra Male,Jean Paul Gaultier Ultra Male,7,False,Unpackaged,2,Confirmed
038,Tub,North Face Side Medium,North Face Side Medium,2,False,Unpackaged,2,Confirmed
018,Cabinet,Sauvage Elixir,Dior Sauvage elixir,26,False,Unpackaged,99,Confirmed
043,Cabinet,Red Tobacco,Reb Tobacco,7,False,Unpackaged,99,Confirmed
015,Cabinet,Jadore,Dior J'adore,3,False,Unpackaged,99,Confirmed
010,Cabinet,Chanel Coco Mademoiselle,Chanel Coco Mademoiselle,14,False,Unpackaged,99,Confirmed
055,Cabinet,YSL La Nuit,YSL La Nuit,7,False,Unpackaged,99,Confirmed
051,Cabinet,Valentino,Valentino,23,False,Unpackaged,99,Confirmed
005,Cabinet,Bleu de Chanel EDT,Bleu de Chanel EDT,2,False,Unpackaged,99,Confirmed
004,Cabinet,Bleu de Chanel EDP,Bleu de Chanel EDP,2,False,Unpackaged,99,Confirmed
011,Cabinet,Chanel Paris,Chanel Paris,4,False,Unpackaged,99,Confirmed
029,Cabinet,Intensly,Intensly,4,False,Unpackaged,99,Confirmed
039,Cabinet,Paco Rabanne 1 Million,Paco Rabanne 1 Million,16,False,Unpackaged,99,Confirmed
066,Cabinet,LV Imagination,Louis Vuitton Imagination,8,False,Unpackaged,99,Confirmed
067,Cabinet,LV City of Stars,Louis Vuitton City of Stars,19,False,Unpackaged,99,Confirmed
068,Cabinet,Prada Paradox,Prada Paradox,6,False,Unpackaged,99,Confirmed
069,Cabinet,Chanel Paris 50ml,Chanel Paris 50ml,6,False,Unpackaged,99,Confirmed
